File name;NFIQ2 score;UniformImage;EmptyImageOrContrastTooLow;FingerprintImageWithMinutiae;SufficientFingerprintForeground
FVC2000_Db1_10_8.bmp;56;29.323;179.34;21;50568
FVC2000_Db1_100_1.bmp;3;9.1909;224.46;0;26966
FVC2000_Db1_100_2.bmp;4;9.5912;226.82;0;26924
FVC2000_Db1_100_3.bmp;4;9.1209;232.05;0;47820
FVC2000_Db1_100_4.bmp;12;9.2351;229.17;0;26499
FVC2000_Db1_100_5.bmp;35;15.411;206.24;0;45874
FVC2000_Db1_100_6.bmp;21;14.754;208.52;0;87935
FVC2000_Db1_100_7.bmp;52;15.255;208.54;3;89004
FVC2000_Db1_100_8.bmp;33;16.678;207.06;2;36566
FVC2000_Db1_101_1.bmp;70;33.145;178.11;16;52674
FVC2000_Db1_101_2.bmp;66;33.131;169.5;21;51057
FVC2000_Db1_101_3.bmp;63;33.369;186.79;8;49120
FVC2000_Db1_101_4.bmp;51;30.565;198.3;10;49329
FVC2000_Db1_101_5.bmp;67;32.527;185.09;19;65796
FVC2000_Db1_101_6.bmp;69;30.492;185.06;23;65988
FVC2000_Db1_101_7.bmp;72;29.888;181.75;26;75996
FVC2000_Db1_101_8.bmp;72;30.268;190.73;16;69597
FVC2000_Db1_102_1.bmp;55;33.858;177.37;47;61664
FVC2000_Db1_102_2.bmp;65;31.027;173.43;67;63623
FVC2000_Db1_102_3.bmp;57;30.566;191.29;37;54412
FVC2000_Db1_102_4.bmp;63;31.839;172.68;54;66622
FVC2000_Db1_102_5.bmp;68;24.49;193.02;42;55546
FVC2000_Db1_102_6.bmp;59;23.94;187.22;51;62067
FVC2000_Db1_102_7.bmp;62;27.035;181.8;45;55117
FVC2000_Db1_102_8.bmp;66;26.504;177.5;61;56852
FVC2000_Db1_103_1.bmp;57;22.57;197.41;28;54050
FVC2000_Db1_103_3.bmp;56;26.071;191.11;38;62273
FVC2000_Db1_103_4.bmp;67;24.034;197.7;34;59536
